#airframe_info,log_version="1.00",log_content_version="1.02",product="GDU 460",aircraft_ident="N430WB",unit_software_part_number="006-B1727-2G",product="GDU 460",software_version="8.81",system_id="60002EB05E7DB",unit="PFD1",airframe_hours="105.2",engine_hours="105.2"
Date (yyyy-mm-dd),Time (hh:mm:ss),UTC Time (hh:mm:ss),UTC Offset (hh:mm),Latitude (deg),Longitude (deg),GPS Altitude (ft),GPS Fix Status,GPS Time of Week (sec),GPS Ground Speed (kt),GPS Ground Track (deg),GPS Velocity E (m/sec),GPS Velocity N (m/sec),GPS Velocity U (m/sec),Magnetic Heading (deg),GPS PDOP,GPS Sats,Pressure Altitude (ft),Baro Altitude (ft),Vertical Speed (ft/min),Indicated Airspeed (kt),True Airspeed (kt),Pitch (deg),Roll (deg),Lateral Acceleration (G),Normal Acceleration (G),AOA Cp,AOA,Selected Heading (deg),Selected Altitude (ft),Selected Vertical Speed (ft/min),Selected Airspeed (kt),Baro Setting (inch Hg),COM Frequency (MHz),Active Nav Source,Nav Annunciation,Nav Identifier,Nav Distance (nm),Nav Bearing (deg),Nav Course (deg),Nav Cross Track Distance (nm),Horizontal CDI Deflection,Horizontal CDI Full Scale (ft),Horizontal CDI Scale,Vertical CDI Deflection,Vertical CDI Full Scale (ft),VNAV CDI Deflection,VNAV Altitude (ft),Autopilot State,FD Lateral Mode,FD Vertical Mode,FD Roll Command (deg),FD Pitch Command (deg),FD Altitude (ft),AP Roll Command (deg),AP Pitch Command (deg),AP VS Command (ft/min),AP Altitude Command (ft),AP Roll Torque (%),AP Pitch Torque (%),Magnetic Variation (deg),Outside Air Temp (deg C),Density Altitude (ft),Wind Speed (kt),Wind Direction (deg),AHRS Status,AHRS Dev (%),Magnetometer Status,Network Status,Transponder Code,Transponder Mode,Oil Temp (deg F),Fuel L Qty (gal),Fuel R Qty (gal),Fuel Press (PSI),Oil Press (PSI),RPM,Manifold Press (inch Hg),Volts,Alt Amps,Amps,Fuel Flow (gal/hour),Elevator Trim,Aileron Trim,Flap,GP4,GP5,CHT1 (deg F),CHT2 (deg F),CHT3 (deg F),CHT4 (deg F),EGT1 (deg F),EGT2 (deg F),EGT3 (deg F),EGT4 (deg F),CARBON MONOX (discrete),Engine Power (%),CAS Alert,Terrain Alert,Engine 1 Cycle Count
Lcl Date,Lcl Time,UTC Time,UTCOfst,Latitude,Longitude,AltGPS,GPSfix,,GndSpd,TRK,GPSVelE,GPSVelN,GPSVelU,HDG,PDOP,,AltP,AltInd,VSpd,IAS,TAS,Pitch,Roll,LatAc,NormAc,,AOA,SelHDG,SelALT,SelVSpd,SelIAS,Baro,COM1,NavSrc,,NavIdent,NavDist,NavBrg,NavCRS,NavXTK,HCDI,,,VCDI,,VNAV CDI,VNAVAlt,,,,,,,,,,,,,MagVar,OAT,AltD,WndSpd,WndDr,,,,,,,E1 OilT,FQty1,FQty2,E1 FPres,E1 OilP,E1 RPM,E1 MAP,Volts1,Amps1,Amps2,E1 FFlow,PTrim,RTrim,,,,E1 CHT1,E1 CHT2,E1 CHT3,E1 CHT4,E1 EGT1,E1 EGT2,E1 EGT3,E1 EGT4,,E1 %Pwr,,,
2021-10-16,11:20:46,18:20:46,-07:00,+37.5134728,-122.4951694,20,3D (SFD1),584446.0,0.5,,-0,0,-0.02,,1.3,8,-36,37,-3,0.0,-0,,,-0.019,0.980,-0.745,,300,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Powerup,,,,,,,,,,,,-13.2,20.5,597,,,081001F8 A27 A27,5,,,,,82,21,20,33.7,0,0,29.7,12.3,0,6,0.0,-2,-7,0.69,0.00,0.01,171,168,179,170,190,185,220,185,0,0,,,85
2021-10-16,11:20:46,18:20:46,-07:00,+37.5134728,-122.4951694,20,3D (SFD1),584446.0,0.5,,-0,0,-0.02,,1.3,8,-36,37,-3,0.0,-0,,,-0.019,0.980,-0.738,,300,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Powerup,,,,,,,,,,,,-13.2,20.5,597,,,081001F8 A27 A27,5,,,,,82,21,20,33.7,0,0,29.7,12.3,0,6,0.0,-2,-7,0.69,0.00,0.01,171,168,179,170,190,185,220,185,0,0,,,85
2021-10-16,11:20:47,18:20:47,-07:00,+37.5134679,-122.4951650,25,3D (SFD1),584447.1,0.1,,-0,0,-0.03,,1.3,8,-36,37,2,0.0,-0,,,-0.020,0.975,-0.280,,300,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Powerup,,,,,,,,,,,,-13.2,20.5,597,,,081001F8 A29 A29,7,,L+,,,82,21,20,33.7,0,0,29.7,12.3,0,6,0.0,-2,-7,0.69,0.00,0.01,171,168,179,170,190,185,220,185,0,0,OIL PRESS,,85
2021-10-16,11:20:48,18:20:48,-07:00,+37.5134630,-122.4951737,21,3D (SFD1),584448.0,0.1,,-0,0,0.04,,1.3,8,-36,37,3,0.0,0,,,-0.021,0.978,-0.001,,300,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Powerup,,,,,,,,,,,,-13.2,20.5,598,,,081001F8 A31 A31,6,,,,,82,21,20,33.7,0,0,29.7,12.3,0,6,0.0,-2,-7,0.69,0.00,0.01,171,168,179,170,190,185,220,185,0,0,OIL PRESS,,85
2021-10-16,11:20:49,18:20:49,-07:00,+37.5134652,-122.4951770,25,3D (SFD1),584448.9,0.1,,-0,0,-0.08,,1.3,8,-36,37,-2,0.0,0,,,-0.021,0.979,+0.326,,300,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Powerup,,,,,,,,,,,,-13.2,20.5,598,,,081101F8 A34 A34,7,,,1200,ALT,82,21,20,33.7,0,0,29.7,12.3,0,6,0.0,-2,-7,0.69,0.00,0.01,171,168,179,170,190,185,220,185,0,0,OIL PRESS,,85
2021-10-16,11:20:50,18:20:50,-07:00,+37.5134613,-122.4951719,24,3D (SFD1),584449.9,0.1,,-0,0,-0.06,,1.3,8,-36,37,1,0.0,-0,,,-0.025,0.977,+0.581,,300,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail/Servo communication fault/00000001 00000000,,,,,,,,,,,,-13.2,20.5,599,,,081101F8 A36 A36,6,,,1200,ALT,82,21,20,33.7,0,0,29.7,12.3,0,6,0.0,-2,-7,0.69,0.00,0.01,171,168,179,170,190,185,220,185,0,0,OIL PRESS,,85
2021-10-16,11:20:51,18:20:51,-07:00,+37.5134627,-122.4951713,21,3D (SFD1),584450.9,0.1,,-0,0,0.01,,1.3,8,-36,37,-4,0.0,-0,,,-0.019,0.978,+0.756,,300,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,-13.2,20.5,599,,,081101F8 A38 A38,7,,,1200,ALT,82,21,20,33.7,0,0,29.7,12.3,0,6,0.0,-2,-7,0.69,0.01,0.01,171,168,179,170,190,185,220,185,0,0,OIL PRESS,,85
2021-10-16,11:20:52,18:20:52,-07:00,+37.5134529,-122.4951661,25,3D (SFD1),584451.9,0.1,,-0,0,0.00,,1.3,8,-36,37,4,0.0,0,,,-0.025,0.979,+0.880,,300,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,-13.2,20.5,599,,,081101F8 A41 A41,6,,,1200,ALT,82,21,20,33.7,0,0,29.7,12.3,0,6,0.0,-2,-7,0.69,0.01,0.01,171,168,179,170,190,185,220,185,0,0,OIL PRESS,,85
2021-10-16,11:20:53,18:20:53,-07:00,+37.5134620,-122.4951794,22,3D,584471.1,0.1,,0,0,-0.00,,1.7,6,-36,37,3,0.0,0,,,-0.021,0.980,+0.940,,300,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,-13.2,20.5,600,,,080001F8 A43 A43,6,,,1200,ALT,82,21,20,33.7,0,0,29.7,12.3,0,6,0.0,-2,-7,0.69,0.01,0.01,171,168,179,170,190,185,220,185,0,0,OIL PRESS,,85
2021-10-16,11:20:54,18:20:54,-07:00,+37.5134635,-122.4951805,22,3D,584472.1,0.0,,0,0,-0.00,,1.6,7,-36,37,4,0.0,0,,,-0.023,0.978,+0.992,,300,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,-13.2,20.5,600,,,040001F8 A45 A45,6,,,1200,ALT,82,21,20,33.7,0,0,29.7,12.3,0,6,0.0,-2,-7,0.69,0.01,0.01,171,168,179,170,190,185,220,185,0,0,OIL PRESS,,85
2021-10-16,11:20:55,18:20:55,-07:00,+37.5134785,-122.4951890,33,3D,584473.1,0.0,,0,0,-0.00,,1.3,8,-36,37,-4,0.0,-0,,,-0.024,0.977,+1.010,,300,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,-13.2,20.5,601,,,040001F8 A47 A47,6,,,1200,ALT,82,21,20,33.7,0,0,29.7,12.3,0,6,0.0,-2,-7,0.69,0.01,0.01,171,168,179,170,190,185,220,185,0,0,OIL PRESS,,85
2021-10-16,11:20:56,18:20:56,-07:00,+37.5134961,-122.4951972,45,3D,584474.1,0.0,,0,0,-0.00,,1.3,8,-36,37,3,0.0,0,,,-0.027,0.980,+0.932,,300,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,-13.2,20.5,601,,,040001F8 A47 A47,6,,,1200,ALT,82,21,20,33.7,0,0,29.7,12.3,0,6,0.0,-2,-7,0.69,0.01,0.01,171,168,179,170,190,185,220,185,0,0,OIL PRESS,,85
2021-10-16,11:20:57,18:20:57,-07:00,+37.5134962,-122.4951955,46,3D,584475.1,0.0,,0,0,-0.00,,1.3,8,-36,37,-1,0.0,0,,,-0.023,0.978,+0.767,,300,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,-13.2,20.5,601,,,040001F8 A50 A50,6,,,1200,ALT,82,21,20,33.7,0,0,29.7,12.3,0,6,0.0,-2,-7,0.69,0.01,0.01,171,168,179,170,190,185,220,185,0,0,OIL PRESS,,85
2021-10-16,11:20:58,18:20:58,-07:00,+37.5134961,-122.4951948,47,3D,584476.1,0.0,,0,0,-0.00,,1.3,8,-36,37,-3,0.0,0,,,-0.021,0.981,+0.594,,300,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,-13.2,20.5,602,,,040001F8 A52 A52,6,,,1200,ALT,82,21,20,33.7,0,0,29.7,12.3,0,6,0.0,-2,-7,0.69,0.01,0.01,171,168,179,170,190,185,220,185,0,0,OIL PRESS,,85
