#airframe_info,log_version="1.00",log_content_version="1.02",product="GDU 460",aircraft_ident="N430WB",unit_software_part_number="006-B1727-2L",product="GDU 460",software_version="9.00",system_id="60002EB05E7DB",unit="PFD1",airframe_hours="177.3",engine_hours="177.3"
Date (yyyy-mm-dd),Time (hh:mm:ss),UTC Time (hh:mm:ss),UTC Offset (hh:mm),Latitude (deg),Longitude (deg),GPS Altitude (ft),GPS Fix Status,GPS Time of Week (sec),GPS Ground Speed (kt),GPS Ground Track (deg),GPS Velocity E (m/sec),GPS Velocity N (m/sec),GPS Velocity U (m/sec),Magnetic Heading (deg),GPS PDOP,GPS Sats,Pressure Altitude (ft),Baro Altitude (ft),Vertical Speed (ft/min),Indicated Airspeed (kt),True Airspeed (kt),Pitch (deg),Roll (deg),Lateral Acceleration (G),Normal Acceleration (G),AOA Cp,AOA,Selected Heading (deg),Selected Altitude (ft),Selected Vertical Speed (ft/min),Selected Airspeed (kt),Baro Setting (inch Hg),COM Frequency (MHz),Active Nav Source,Nav Annunciation,Nav Identifier,Nav Distance (nm),Nav Bearing (deg),Nav Course (deg),Nav Cross Track Distance (nm),Horizontal CDI Deflection,Horizontal CDI Full Scale (ft),Horizontal CDI Scale,Vertical CDI Deflection,Vertical CDI Full Scale (ft),VNAV CDI Deflection,VNAV Altitude (ft),Autopilot State,FD Lateral Mode,FD Vertical Mode,FD Roll Command (deg),FD Pitch Command (deg),FD Altitude (ft),AP Roll Command (deg),AP Pitch Command (deg),AP VS Command (ft/min),AP Altitude Command (ft),AP Roll Torque (%),AP Pitch Torque (%),AP Roll Trim Motor,AP Pitch Trim Motor,Magnetic Variation (deg),Outside Air Temp (deg C),Density Altitude (ft),Height Above Ground (ft),Wind Speed (kt),Wind Direction (deg),AHRS Status,AHRS Dev (%),Magnetometer Status,Network Status,Transponder Code,Transponder Mode,Oil Temp (deg F),Fuel L Qty (gal),Fuel R Qty (gal),Fuel Press (PSI),Oil Press (PSI),RPM,Manifold Press (inch Hg),Volts,Alt Amps,Amps,Fuel Flow (gal/hour),Elevator Trim,Aileron Trim,FP,GP4,GP5,CHT1 (deg F),CHT2 (deg F),CHT3 (deg F),CHT4 (deg F),EGT1 (deg F),EGT2 (deg F),EGT3 (deg F),EGT4 (deg F),CARBON MONOX (discrete),Engine Power (%),CAS Alert,Terrain Alert,Engine 1 Cycle Count
Lcl Date,Lcl Time,UTC Time,UTCOfst,Latitude,Longitude,AltGPS,GPSfix,,GndSpd,TRK,GPSVelE,GPSVelN,GPSVelU,HDG,PDOP,,AltP,AltInd,VSpd,IAS,TAS,Pitch,Roll,LatAc,NormAc,,AOA,SelHDG,SelALT,SelVSpd,SelIAS,Baro,COM1,NavSrc,,NavIdent,NavDist,NavBrg,NavCRS,NavXTK,HCDI,,,VCDI,,VNAV CDI,VNAVAlt,,,,,,,,,,,,,,,MagVar,OAT,AltD,AGL,WndSpd,WndDr,,,,,,,E1 OilT,FQty1,FQty2,E1 FPres,E1 OilP,E1 RPM,E1 MAP,Volts1,Amps1,Amps2,E1 FFlow,PTrim,RTrim,,,,E1 CHT1,E1 CHT2,E1 CHT3,E1 CHT4,E1 EGT1,E1 EGT2,E1 EGT3,E1 EGT4,,E1 %Pwr,,,
2022-06-04,11:52:32,18:52:32,-07:00,+37.5103622,-122.4909160,52,3D (SFD1),586351.9,0.1,,-0,0,-0.03,,1.2,8,-25,-26,1,0.0,0,,,-0.014,0.977,+1.124,,311,,,,29.92,,GPS1,,,,,,,,,ENR,,,,,Powerup,,,,,,,,,,,,,,-13.2,17.2,230,,,,081001F8 A22 A22,5,,,,,63,17,18,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,59,55,57,56,55,55,55,60,0,0,,,105
2022-06-04,11:52:33,18:52:33,-07:00,+37.5103621,-122.4909169,58,3D (SFD1),586352.9,0.0,,-0,0,0.04,,1.2,8,-25,-26,1,0.0,0,,,-0.013,0.977,+1.113,,311,,,,29.92,,GPS1,,,,,,,,,ENR,,,,,Powerup,,,,,,,,,,,,,,-13.2,17.2,230,,,,081001F8 A25 A25,6,,,,,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,59,55,57,56,55,55,55,60,0,0,,,105
2022-06-04,11:52:34,18:52:34,-07:00,+37.5103654,-122.4909109,59,3D (SFD1),586353.9,0.0,,-0,0,0.04,,1.2,8,-25,-26,5,0.0,0,,,-0.014,0.977,+1.078,,311,,,,29.92,122.800,GPS1,,,,,,,,,ENR,,,,,Powerup,,,,,,,,,,,,,,-13.2,17.2,231,,,,081001F8 A26 A26,7,,L+,,,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,59,55,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:35,18:52:35,-07:00,+37.5103701,-122.4909129,50,3D (SFD1),586354.9,0.0,,-0,0,0.05,,1.2,8,-24,-26,6,0.0,0,,,-0.014,0.977,+1.036,,311,,,,29.92,122.800,GPS1,,,,,,,,,ENR,,,,,Powerup,,,,,,,,,,,,,,-13.2,17.2,231,,,,081001F8 A28 A28,5,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,59,55,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:36,18:52:36,-07:00,+37.5103739,-122.4909205,48,3D (SFD1),586355.9,0.1,,-0,0,-0.05,,1.2,8,-24,-26,1,0.0,0,,,-0.011,0.979,+0.990,,311,,,,29.92,122.800,GPS1,,,,,,,,,ENR,,,,,Powerup,,,,,,,,,,,,,,-13.2,17.2,232,,,,081001F8 A30 A30,7,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,59,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:37,18:52:37,-07:00,+37.5103663,-122.4909247,50,3D (SFD1),586356.9,0.1,,-0,0,0.11,,1.2,8,-25,-26,-1,0.0,0,,,-0.014,0.977,+0.953,,311,,,,29.92,122.800,GPS1,,,,,,,,,ENR,,,,,PFT,,,,,,,,,,,,,,-13.2,17.2,232,,,,081101F8 A33 A33,8,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,59,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:38,18:52:38,-07:00,+37.5103647,-122.4909185,48,3D (SFD1),586357.9,0.1,,-0,0,0.04,,1.2,8,-24,-16,5,0.0,0,,,-0.013,0.977,+0.976,,311,,,,29.93,122.800,GPS1,,,,,,,,,ENR,,,,,Fail / Servo communication fault / 00000001 00000000,,,,,,,,,,,,,,-13.2,17.2,232,,,,081101F8 A35 A35,8,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,59,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:39,18:52:39,-07:00,+37.5103666,-122.4909250,50,3D (SFD1),586358.9,0.1,,-0,0,0.07,,1.2,8,-24,-53,-2,0.0,0,,,-0.014,0.978,+1.053,,311,,,,29.89,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,232,,,,081101F8 A37 A37,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,59,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:40,18:52:40,-07:00,+37.5103689,-122.4909231,46,3D (SFD1),586359.9,0.1,,-0,0,0.03,,1.2,8,-25,-63,-1,0.0,0,,,-0.014,0.978,+1.155,,311,,,,29.88,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,232,,,,081101F8 A39 A39,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:41,18:52:41,-07:00,+37.5103670,-122.4909150,49,3D (SFD1),586360.9,0.1,,-0,0,0.02,,1.2,8,-25,-16,1,0.0,0,,,-0.015,0.977,+1.237,,311,,,,29.93,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,232,,,,081101F8 A42 A42,7,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:42,18:52:42,-07:00,+37.5103619,-122.4909144,55,3D (SFD1),586361.9,0.1,,-0,0,0.18,,1.2,8,-25,39,-3,0.0,0,,,-0.015,0.978,+25.071,,311,,,,29.99,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,232,,,,081101F8 A44 A44,7,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:43,18:52:43,-07:00,+37.5103563,-122.4909119,54,3D (SFD1),586362.9,0.1,,-0,0,0.04,,1.2,8,-25,57,3,0.0,0,,,-0.014,0.977,+43.381,,311,,,,30.01,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,232,,,,081101F8 A47 A47,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:44,18:52:44,-07:00,+37.5103678,-122.4909076,39,3D (SFD1),586363.9,0.1,,-0,0,0.03,,1.2,8,-25,48,-2,0.0,0,,,-0.014,0.979,+48.656,,311,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,233,,,,081101F8 A49 A49,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:45,18:52:45,-07:00,+37.5103704,-122.4909025,36,3D (SFD1),586364.9,0.1,,-0,0,0.05,,1.2,8,-25,48,-8,0.0,0,,,-0.014,0.977,+45.890,,311,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,233,,,,081101F8 A52 A52,5,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:46,18:52:46,-07:00,+37.5103553,-122.4909164,47,3D (SFD1),586365.9,0.1,,-0,0,-0.10,,1.2,8,-25,48,-8,0.0,0,,,-0.013,0.978,+38.897,,311,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,232,,,,081101F8 A55 A55,5,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:47,18:52:47,-07:00,+37.5103567,-122.4909187,52,3D (SFD1),586366.9,0.0,,-0,0,0.04,,1.2,8,-25,48,-3,0.0,0,,,-0.011,0.978,+30.331,,311,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,232,,,,081101F8 A58 A58,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:48,18:52:48,-07:00,+37.5103666,-122.4909079,44,3D (SFD1),586367.9,0.1,,-0,0,-0.05,,1.6,8,-25,48,-0,0.0,0,,,-0.012,0.979,+21.924,,311,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,231,,,,081101F8 A60 A60,7,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:49,18:52:49,-07:00,+37.5103622,-122.4909237,48,3D (SFD1),586368.9,0.1,,-0,0,-0.14,,1.2,8,-25,48,9,0.0,0,,,-0.016,0.978,+14.639,,311,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,230,,,,081101F8 A62 A62,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:50,18:52:50,-07:00,+37.5103621,-122.4909239,49,3D (SFD1),586369.9,0.1,,-0,0,-0.08,,1.2,8,-25,48,6,0.0,0,,,-0.016,0.976,+8.883,,311,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,230,,,,081101F8 A64 A64,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:51,18:52:51,-07:00,+37.5103620,-122.4909238,49,3D (SFD1),586370.9,0.0,,-0,0,-0.05,,1.6,8,-25,48,7,0.0,0,,,-0.013,0.977,+4.659,,311,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,230,,,,081101F8 A66 A66,7,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:52,18:52:52,-07:00,+37.5103618,-122.4909236,49,3D (SFD1),586371.9,0.0,,-0,0,-0.03,,1.2,8,-24,48,6,0.0,0,,,-0.013,0.981,+1.842,,311,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,230,,,,081101F8 A69 A69,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:53,18:52:53,-07:00,+37.5103616,-122.4909236,50,3D (SFD1),586372.9,0.0,,-0,0,-0.02,,1.2,8,-25,48,-5,0.0,0,,,-0.014,0.978,+0.153,,311,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,229,,,,081101F8 A71 A71,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:54,18:52:54,-07:00,+37.5103615,-122.4909237,50,3D (SFD1),586373.9,0.0,,-0,0,-0.01,,1.2,8,-25,48,-5,0.0,0,,,-0.013,0.977,-0.690,,311,,,,30.00,122.800,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,229,,,,081101F8 A73 A73,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:55,18:52:55,-07:00,+37.5103615,-122.4909237,50,3D (SFD1),586374.9,0.0,,-0,0,-0.01,,1.2,10,-25,48,-2,0.0,0,,,-0.012,0.977,-0.959,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,228,,,,081101F8 A74 A74,7,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:56,18:52:56,-07:00,+37.5103612,-122.4909236,49,3D (SFD1),586375.9,0.0,,-0,0,-0.01,,1.2,10,-25,48,-3,0.0,0,,,-0.016,0.979,-0.849,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,228,,,,081101F8 A77 A77,5,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:57,18:52:57,-07:00,+37.5103606,-122.4909226,50,3D (SFD1),586376.9,0.0,,-0,0,-0.00,,1.5,10,-25,48,-5,0.0,0,,,-0.014,0.979,-0.569,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,227,,,,081101F8 A80 A80,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:58,18:52:58,-07:00,+37.5103599,-122.4909217,50,3D (SFD1),586377.9,0.0,,-0,0,-0.00,,1.2,10,-25,48,-4,0.0,0,,,-0.013,0.977,-0.253,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,227,,,,081101F8 A82 A82,5,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,57,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:52:59,18:52:59,-07:00,+37.5103590,-122.4909215,50,3D (SFD1),586378.9,0.0,,-0,0,-0.00,,1.5,10,-25,48,6,0.0,0,,,-0.016,0.977,+0.085,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,227,,,,081101F8 A83 A83,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:00,18:53:00,-07:00,+37.5103582,-122.4909213,50,3D (SFD1),586379.9,0.0,,-0,0,-0.00,,1.2,10,-25,48,4,0.0,0,,,-0.015,0.978,+0.378,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,227,,,,081101F8 A86 A86,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:01,18:53:01,-07:00,+37.5103575,-122.4909207,50,3D (SFD1),586380.9,0.0,,-0,0,-0.00,,1.5,10,-25,48,-6,0.0,0,,,-0.014,0.976,+0.607,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,227,,,,081101F8 A89 A89,5,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:02,18:53:02,-07:00,+37.5103793,-122.4909785,85,3D,586400.0,0.0,,0,0,-0.01,,1.2,10,-25,48,-6,0.0,0,,,-0.013,0.977,+0.766,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,227,,,,040001F8 A92 A92,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:03,18:53:03,-07:00,+37.5103768,-122.4909789,86,3D,586401.0,0.0,,0,0,0.01,,1.2,10,-25,48,-3,0.0,0,,,-0.013,0.977,+0.875,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,227,,,,040001F8 A95 A95,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:04,18:53:04,-07:00,+37.5103776,-122.4909834,87,3D,586402.0,0.0,,0,0,-0.00,,1.5,10,-25,48,2,0.0,0,,,-0.014,0.977,+0.974,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,227,,,,040001F8 A98 A98,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:05,18:53:05,-07:00,+37.5103810,-122.4909853,87,3D,586403.0,0.0,,0,0,-0.00,214.9,1.5,10,-25,48,2,0.0,0,10.39,0.84,-0.014,0.977,+1.030,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,227,,,,040007FF D2 D2,5,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:06,18:53:06,-07:00,+37.5103844,-122.4909868,86,3D,586404.0,0.0,,0,0,0.00,214.9,1.2,10,-25,48,3,0.0,0,10.39,0.88,-0.014,0.977,+1.081,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,227,,,,040007FF D12 D12,7,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:07,18:53:07,-07:00,+37.5103862,-122.4909869,85,3D,586405.0,0.0,,0,0,-0.00,214.9,1.2,10,-25,48,-4,0.0,0,10.40,0.86,-0.014,0.978,+1.103,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,227,,,,040007FF D22 D22,5,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:08,18:53:08,-07:00,+37.5103881,-122.4909876,85,3D,586406.0,0.0,,0,0,0.00,214.9,1.2,10,-25,48,-2,0.0,0,10.39,0.87,-0.014,0.977,+1.067,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,227,,,,040007FF D34 D34,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:09,18:53:09,-07:00,+37.5103902,-122.4909877,84,3D,586407.0,0.0,,0,0,0.00,214.9,1.2,10,-25,48,5,-0.0,0,10.36,0.85,-0.014,0.977,+0.841,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,228,,,,040007FF D46 D46,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:10,18:53:10,-07:00,+37.5103912,-122.4909881,84,3D,586408.0,0.0,,0,0,0.00,214.9,1.2,10,-25,48,-2,0.0,0,10.34,0.85,-0.014,0.978,+0.766,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,228,,,,040007FF D55 D55,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:11,18:53:11,-07:00,+37.5103922,-122.4909884,83,3D,586409.0,0.0,,0,0,0.00,214.9,1.2,10,-25,48,1,0.0,0,10.41,0.94,-0.014,0.978,+0.847,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,228,,,,040007FF D65 D65,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:12,18:53:12,-07:00,+37.5103929,-122.4909887,83,3D,586410.0,0.0,,0,0,-0.00,214.9,1.2,10,-25,48,-0,-0.0,0,10.40,0.95,-0.014,0.978,+0.903,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,228,,,,040007FF D72 D72,5,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:13,18:53:13,-07:00,+37.5103933,-122.4909887,83,3D,586411.0,0.0,,0,0,-0.00,214.9,1.2,10,-25,48,-0,-0.0,0,10.37,0.88,-0.014,0.977,+0.915,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,228,,,,040007FF D84 D84,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:14,18:53:14,-07:00,+37.5103936,-122.4909885,83,3D,586412.0,0.0,,0,0,-0.00,214.9,1.2,10,-25,48,-2,0.0,-0,10.40,0.86,-0.016,0.978,+0.889,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,228,,,,040007FF D94 D94,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
2022-06-04,11:53:15,18:53:15,-07:00,+37.5103941,-122.4909886,83,3D,586413.0,0.0,,0,0,-0.00,214.9,1.2,10,-25,48,-0,0.0,0,10.38,0.88,-0.014,0.976,+0.859,,311,,,,30.00,127.275,GPS1,,,,,,,,,ENR,,,,,Fail,,,,,,,,,,,,,,-13.2,17.2,228,,,,040007FF D98 D98,6,,,1200,ALT,63,17,19,0.0,0,0,29.8,12.3,0,5,0.0,-1,-17,0.02,0.00,0.01,60,56,58,56,55,55,55,60,0,0,FUEL PRESS / OIL PRESS,,105
